,USDT,USDC,BNB
2022-03-05 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-05 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 14:00:00,"[[], [], []]","[[], [], []]","[[""Terra Is Now DeFi's Network of Choice After Ethereum""], [""The latest rise in the price of LUNA, Terra's native token, has made Terra the second-largest home for all things DeFi.""], ['Somewhat-Bullish']]"
2022-03-06 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-06 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 11:00:00,"[[""Here's the Cryptocurrency That Ethereum Whales Are Buying More of Than Shiba Inu"", ""Here's the Cryptocurrency That Ethereum Whales Are Buying More of Than Shiba Inu""], ['Ethereum investors with the big bucks appear to be focusing on the futures.', 'Ethereum investors with the big bucks appear to be focusing on the futures.'], ['Neutral', 'Neutral']]","[[], [], []]","[[""Here's the Cryptocurrency That Ethereum Whales Are Buying More of Than Shiba Inu"", ""Here's the Cryptocurrency That Ethereum Whales Are Buying More of Than Shiba Inu"", ""Here's the Cryptocurrency That Ethereum Whales Are Buying More of Than Shiba Inu""], ['Ethereum investors with the big bucks appear to be focusing on the futures.', 'Ethereum investors with the big bucks appear to be focusing on the futures.', 'Ethereum investors with the big bucks appear to be focusing on the futures.'], ['Neutral', 'Neutral', 'Neutral']]"
2022-03-07 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 15:00:00,"[[], [], []]","[[], [], []]","[['OTC: DRCR, Swifty Global  ( Dear Cashmere Holding Company ) , Launches its Swifty Wallet Onto the Apple iOS and Google Play Stores', 'OTC: DRCR, Swifty Global  ( Dear Cashmere Holding Company ) , Launches its Swifty Wallet Onto the Apple iOS and Google Play Stores'], ['NEW YORK, NY, March  07, 2022   ( GLOBE NEWSWIRE )  -- via NewMediaWire -- Dear Cashmere Holding Company  ( OTC: DRCR )  known as Swifty Global  ( Swifty ) , is a technology company focused on creating ground-breaking solutions in the Financial and Sports Betting Sectors. The company has developed t', 'NEW YORK, NY, March  07, 2022   ( GLOBE NEWSWIRE )  -- via NewMediaWire -- Dear Cashmere Holding Company  ( OTC:DRCR )  known as Swifty Global  ( Swifty ) , is a technology company focused on creating ground-breaking solutions in the Financial and Sports Betting Sectors. The company has developed tw'], ['Bullish', 'Bullish']]"
2022-03-07 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-07 22:00:00,"[[], [], []]","[[], [], []]","[['BRISE token soars to new highs after the official launch of BitGert Chain'], [""Crypto markets are down, but that's not stopping BRISE price from tacking on a near thousand percent gain. Here's why this new project is making waves.""], ['Neutral']]"
2022-03-07 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 06:00:00,"[['Innovation in DeFi: USTX Brings the First Low Volatility Asset on Tron'], ['Bologna, Italy, March  08, 2022   ( GLOBE NEWSWIRE )  -- The blockchain technology has proven a key development factor for the new economy. One of the main drawbacks of digital currency is high volatility. The crypto market is also cyclic in nature, with big up and downs between cycles. In these con'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-03-08 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 19:00:00,"[[], [], []]","[[], [], []]","[['What Is A Crypto Airdrop?'], [""Every day new DeFi projects are launched. Many of these also launch accompanying tokens. This has led to the emergence of 'airdrops' to draw people into these new crypto ecosystems. \nAn airdrop happens when a cryptocurrency is distributed to a group of people for free. Most airdrops take place on sm""], ['Somewhat-Bearish']]"
2022-03-08 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-08 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 04:00:00,"[[], [], []]","[[], [], []]","[['Siblings charged over mining coin that turned into alleged $124M fraud'], ['The brother and sister team will face charges of wire fraud, securities fraud, and conspiracy for their alleged roles in the Ormeus Coin ICO.'], ['Neutral']]"
2022-03-09 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 10:00:00,"[[], [], []]","[[], [], []]","[[""Leak Reveals Biden's Crypto Plans- Sending The Price Of Bitcoin, Ethereum, BNB, Solana, Cardano, XRP, Terra's Luna And Avalanche Higher""], ['Bitcoin and cryptocurrency prices have soared following the premature publication of a U.S. Treasury statement on a long-awaited Biden administration executive order...'], ['Somewhat-Bearish']]"
2022-03-09 11:00:00,"[['This Crypto Exchange Is Giving Away $100,000 Of Shiba Inu To New Users', 'This Crypto Exchange Is Giving Away $100,000 Of Shiba Inu To New Users - With Conditions Attached'], ['Major cryptocurrency exchange Binance said on Tuesday it would distribute $100,000 worth of Shiba Inu  ( CRYPTO: SHIB )  tokens to new users as part of a new promotional strategy.\nWhat Happened: Binance said it will extend a ""limited-time welcome offer"" to new users who would have the chance to clai', 'Major cryptocurrency exchange Binance said on Tuesday it would distribute $100,000 worth of Shiba Inu  ( CRYPTO: SHIB )  tokens to new users as part of a new promotional strategy.\nWhat Happened: Binance said it will extend a ""limited-time welcome offer"" to new users who would have the chance to clai'], ['Neutral', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-03-09 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 13:00:00,"[['LUNA Skyrockets 20% Amid Rise in DeFi, Staking on Terra'], [""Terra's native token LUNA has risen 20% overnight as the crypto network attracts more DeFi users and enjoys a rise in staking activity.""], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-03-09 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 16:00:00,"[[""Bitcoin Billionaires Have New Weapon to Woo Mainstream  ( It's Working ) ""], [""The cryptocurrency market has lost more than $1.1 trillion in value since November, but you'd hardly know by listening to its staunch supporters.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-09 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 19:00:00,"[['Tracked crypto donations to Ukraine surge to $108M as Kraken, Bored Ape joins in', ""Crypto Evangelists Introduce a New Bitcoin  ( It's Deja-Vu ) "", 'Price analysis 3/9: BTC, ETH, BNB, XRP, LUNA, SOL, ADA, AVAX, DOT, DOGE'], ['Two weeks into the Russo-Ukrainian War, donations continue to pour in from generous blockchain enthusiasts worldwide.', ""The cryptocurrency market has lost more than $1.1 trillion in value since November, but you'd hardly know by listening to its staunch supporters."", 'Bitcoin and several altcoins are showing early signs that the bear trend could be ending, but overcoming higher levels may prove to be a challenge.'], ['Neutral', 'Neutral', 'Neutral']]","[[], [], []]","[['Tracked crypto donations to Ukraine surge to $108M as Kraken, Bored Ape joins in', 'Price analysis 3/9: BTC, ETH, BNB, XRP, LUNA, SOL, ADA, AVAX, DOT, DOGE'], ['Two weeks into the Russo-Ukrainian War, donations continue to pour in from generous blockchain enthusiasts worldwide.', 'Bitcoin and several altcoins are showing early signs that the bear trend could be ending, but overcoming higher levels may prove to be a challenge.'], ['Neutral', 'Neutral']]"
2022-03-09 20:00:00,"[[], [], []]","[[], [], []]","[['Crypto Project Dollo Coin Sold Out Upon Launch as It Aims to Spread Wide Adoption'], ['Dollo Coin aims to use its token as incentives in the staffing and retail commerce sectors.\nDallas, TX March 09, 2022 -- ( PR.com ) -- Dollo Coin is the latest crypto project to launch on the Binance Smart Chain, seeing a successful presale sell-out of 800 BNB in under two hours. As a project that a'], ['Neutral']]"
2022-03-09 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-09 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 10:00:00,"[['CBDCs will not impact private stablecoin market, says Tether CTO'], ['Tether CTO Paolo Ardoino claimed CBDCs would primarily replace the old-age payment systems and utilize private blockchain as a modern and cost-controlled tech infrastructure.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-10 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 15:00:00,"[['HBAR Foundation launches $100M climate-focused impact fund, declaring DOVU as inaugural grantee'], ['According to the announcement, the fund is ""designed to strengthen accountability and transparency in ecological markets"", with an inherent adherence of contributing towards the 2030 UN Sustainable Development Goals.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-10 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 17:00:00,"[['Ethical DeFi Token $MRHB Lists on BitMart Exchange'], [""DUBAI, United Arab Emirates, March  10, 2022   ( GLOBE NEWSWIRE )  -- MRHB DeFi Network, the world's first decentralized finance  ( DeFi )  platform focused solely on providing ethical and halal crypto opportunities, is listing its $MRHB token on BitMart, a global centralized cryptocurrency exchange""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-10 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-10 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 00:00:00,"[['African Crypto Startup, Basqet Launches Payment Gateway to enable Businesses Accept Bitcoin', 'African Crypto Startup, Basqet Launches Payment Gateway to enable Businesses Accept Bitcoin'], ['Goes live with 118 businesses and $1.3 million in transaction volume.\nLEKKI, Nigeria, March 10, 2022 /PRNewswire/ -- Recently, blockchain payments startup Basqet announced the launch of its cryptocurrency payments gateway which will allow businesses to accept Bitcoin and other cryptocurrencies as pa', 'Goes live with 118 businesses and $1.3 million in transaction volume.'], ['Neutral', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-03-11 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 05:00:00,"[['LA Token launches LACHAIN to bridge Ethereum-based networks'], ['The latest centralized exchange blockchain from LA Token claims to be the DeFi Hub for its users and is compatible with all Ethereum-based networks, though it is off to a slow start in an increasingly competitive ecosystem.'], ['Neutral']]","[[], [], []]","[['LA Token launches LACHAIN to bridge Ethereum-based networks'], ['The latest centralized exchange blockchain from LA Token claims to be the DeFi Hub for its users and is compatible with all Ethereum-based networks, though it is off to a slow start in an increasingly competitive ecosystem.'], ['Neutral']]"
2022-03-11 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 10:00:00,"[['FinTech Platform YouHodler Lists Five New Metaverse Tokens for Staking, Lending, and Trading'], ['LONDON, March  11, 2022   ( GLOBE NEWSWIRE )  -- YouHodler, a FinTech platform focused on crypto-backed lending, stablecoin loans, crypto exchange, crypto savings accounts, and crypto trading announced the listing of several new Metaverse tokens on the platform. For all clients on YouHodler, Decentr'], ['Neutral']]","[[], [], []]","[['FinTech Platform YouHodler Lists Five New Metaverse Tokens for Staking, Lending, and Trading', 'Baby Doge Coin Re-Emerges Among Top Used Smart Contracts By Biggest BNB Whales'], ['LONDON, March  11, 2022   ( GLOBE NEWSWIRE )  -- YouHodler, a FinTech platform focused on crypto-backed lending, stablecoin loans, crypto exchange, crypto savings accounts, and crypto trading announced the listing of several new Metaverse tokens on the platform. For all clients on YouHodler, Decentr', 'A Dogecoin  ( CRYPTO: DOGE )  knockoff - Baby Doge Coin  ( CRYPTO: BabyDoge )  - has re-joined the list of the top most used smart contracts by the largest wallets on the BNB Chain, the blockchain ecosystem of cryptocurrency exchange Binance.\nWhat Happened: Baby Doge Coin was ranked tenth among the '], ['Neutral', 'Neutral']]"
2022-03-11 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
